Country / Region,Disease,Denominator,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Afghanistan,Measles,"per 1,000,000 total population",,9.3,54.1,41.6,18,33.5,14.7,13.3,89.4,100,68.2,100.8,57.7,42.1,75.3,50.5,18.8,33.7,110,405.5,314.3,178.9,111.7,,,,,,,59.6,129.6,98.6,392.6,892.5,690.8,"1,211","1,327.3","1,500.1","1,577.3","2,361.7","2,429.9"
Albania,Measles,"per 1,000,000 total population",1.4,169.4,509.6,4.2,5.9,,,0,3.1,9.6,3.4,0,,7.3,22.2,1.9,2.3,2.6,5.1,5.8,211.6,255.2,611.1,769.7,388.6,4.8,9.2,2.2,0,0,,"41,754.8",0,0,0,0,0,6,1.1,,
Algeria,Measles,"per 1,000,000 total population",,60,79.5,2.7,1,1.6,0,0.7,0.5,3.1,2.9,3,6.2,0,28.1,69.4,100.6,476.5,184,85.4,,81.7,109.3,658.1,717.6,285.3,209.6,113.7,326.4,226.1,69.7,166.1,107.8,105.2,172.1,896.7,"1,036.3","1,048.5","1,446.4","1,051.7",807.8
Andorra,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3,74.2,30.6,31.1,,77.7,,,,,,,,,,,,,,,,,
Angola,Measles,"per 1,000,000 total population",33,93.9,1.9,1,1.8,4.3,434.2,327.6,177.6,59.8,50.9,124.7,12.2,48.5,38,13.3,1.5,66,681.8,533.8,135.3,22.1,167.7,550.2,17.4,45.5,405.8,709.2,"1,325.1","1,500.7","2,453.4","1,730.3","1,898.2","1,250.6","1,509.7","2,290.9","2,359.4","2,434.7","3,358.3","2,281.6","3,555.3"
Anguilla,Measles,"per 1,000,000 total population",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,Measles,"per 1,000,000 total population",0,0,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,16.2,161.8,0,"3,996.8","37,032.2"
Argentina,Measles,"per 1,000,000 total population",1.5,2.9,0.3,0.1,0,0,0,0,0,0.1,0.4,0.1,0,0,0,0,0,0,0,0,0.2,8.6,283.6,3.5,1.7,18.8,3.9,149.7,612.9,"1,272.5",60.3,124.7,150,257.3,210,305.8,"1,067.7",242.8,153.9,620.4,577.2
Armenia,Measles,"per 1,000,000 total population",0,2.4,6.4,0.3,0.7,11.3,4.5,3.5,0,0,0.7,0,0,0.3,46.3,765.1,594.2,1.3,13.2,22.6,4.9,13.3,16.7,256,639.8,58.1,45.4,100.5,13.4,54.8,248.4,,,,,,,,,,
Aruba,Measles,"per 1,000,000 total population",,9.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Measles,"per 1,000,000 total population",1,11.3,4.1,3.3,4.1,3.1,14.4,6.8,8.7,8.4,3.2,4.8,3,0.5,,0.5,3.5,4.6,1.6,7.3,5.7,12.5,17.6,46.4,27.4,66.6,275,257.7,81.9,80.3,51.9,10.1,15.1,,,,,,,,
Austria,Measles,"per 1,000,000 total population",2.8,,8.7,10.8,3.1,35.6,13.6,,4.2,8,6.2,5.9,53.7,2.4,2.8,1.1,1.8,11,,0,,0.1,0,0,,,,7.6,,,,,,,,,,,,,
Azerbaijan,Measles,"per 1,000,000 total population",0.2,28,5.5,0,0,0,0,17.5,0,0,0,,0.6,0,25.7,145,97.9,236.6,525.9,70,25.9,134.2,361.8,85.5,19.2,61,843.1,174.2,71.6,832,279.7,,,,,,,,,,
Bahamas,Measles,"per 1,000,000 total population",,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,281,234.4,88.9,172.6,355.6,110.8,156.6,"12,741.9",227.1,209,"2,298.3"
Bahrain,Measles,"per 1,000,000 total population",0,1.8,0,0,0,0,34.4,,0,0,0,2.5,1.8,6.8,3.1,4.5,13.3,15.4,10.9,7.2,9,59.7,6.5,6.7,127.9,5.3,0,3.7,22.9,13.7,119,376.2,10.7,49,223.8,"4,553.8","2,784.7","1,104.8","2,971.9",879.4,"5,171.1"
Bangladesh,Measles,"per 1,000,000 total population",14.6,35.7,14,25.1,6.2,1.5,1.9,1.6,13.2,37.7,5.3,4.9,18.4,20.5,43.9,186.5,71.1,30.2,26.3,33.9,39.9,45.3,53.2,86,41.9,43.4,84.9,49.3,53.4,88,16.5,271.4,116.8,142.5,154,128.9,134,111.1,215.8,127.7,139.1
Barbados,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,195.5,7.7,3.9,7.8,7.8,27.3,19.6,23.5,23.6,161.9,107
Belarus,Measles,"per 1,000,000 total population",0,21.3,27.4,0.1,1.1,0.2,6.8,1.7,1.1,5.3,0.1,0,0,0.1,15.7,0.1,0.2,2.2,1.4,4.6,2.1,15.4,51.9,13.5,39.3,150.4,81.1,382.2,228.9,133,22.1,,,,,,,,,,
Belgium,Measles,"per 1,000,000 total population",4.1,41.6,10.2,32.1,,4.2,6.2,3.5,9.8,52.3,3.7,3,9.1,6,1.4,2.5,5.8,4.2,,8,,,0,378.4,707.4,"1,045.5","1,117.2",728.7,949.1,718.8,,"8,120.5","4,781.2",,,,,,,,
Belize,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3,0,0,56.6,36.6,133.3,10.9,413.3,"1,285",731.3,42.4,24.9,70.6,39.6,"1,260.5","4,210.7"
Benin,Measles,"per 1,000,000 total population",1.5,37,42.9,8.7,8.2,5.2,76.4,63.7,29.6,45,42.6,163.3,106.7,40.3,21.4,26.3,33.8,28.9,217.7,827.9,618.1,386.1,100.2,"1,515.7",224,"1,772.7","1,322.5",742.9,571.9,"1,047.9",,680.7,"1,128.9","2,906.1","1,674.2","3,087.5","3,232.5","2,914.4","3,017","3,240.2","5,013.2"
Bermuda,Measles,"per 1,000,000 total population",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,Measles,"per 1,000,000 total population",,2.6,23.9,88.5,61.1,15.1,0,0,1.4,14.4,30.6,8.8,10.4,16.5,3,17,4.7,0,43.8,"1,252.4",707.3,"17,166.2",116.9,306.3,16.6,276.8,"1,284.1",948.2,192.7,824.9,325.9,"1,060.9",749.7,"1,361.5","1,980.4","1,764.1","2,926","3,083.1","4,355","2,635.7","4,035.6"
Bolivia (Plurinational State of),Measles,"per 1,000,000 total population",0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,174.5,124,0.9,0.9,10,193,463.7,689.4,300.7,119.4,99.5,272.5,153.2,54.8,35.1,209.8,342.8,123.8,"1,343.5",749.3
Bosnia and Herzegovina,Measles,"per 1,000,000 total population",,425.3,18.7,5.4,39.3,489,861.5,,6.1,2.7,12.1,5.9,2.1,44.1,4.5,6.1,7.4,4.8,7.4,,11.5,35.5,752.7,"1,053.8",,32.6,222.3,61,34,41,114.7,,,,,,,,,,
Botswana,Measles,"per 1,000,000 total population",2.1,0,0,0,0.5,0,0.5,0.5,3.4,4,429.3,94.2,0,0.5,3.3,2.8,0.6,34,4.1,0.6,"1,626",272.6,444.2,"3,266.6",684.5,325.4,"1,706.3","3,807.4",415.1,426,946.6,"3,030.2",592.5,109.1,916.3,"1,574.4","8,967.1","6,567.4","1,570.3","2,318.3","4,556.3"
Brazil,Measles,"per 1,000,000 total population",,99,49.3,,0,1,4.3,1.1,0,0.2,0.3,0,0,0,0.3,0,0,0,0,0,0.2,5.3,16.4,312.7,3.5,4.9,0.2,38.5,51.4,280.5,412.3,156.2,182.3,468.9,935,561.8,610.9,450.1,311.2,495.9,822.4
British Virgin Islands,Measles,"per 1,000,000 total population",,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,Measles,"per 1,000,000 total population",0,2.3,2.3,0,2.4,9.6,2.4,,2.5,10.2,0,5.2,7.9,,,24.6,44.5,67.9,,32.3,126.1,70.5,37.6,41.7,,,,177.5,186.2,,46.4,155.1,114.6,265.2,"1,905.5","2,749","2,479.7","2,631.1","1,179.2","3,874.6","2,501.6"
Bulgaria,Measles,"per 1,000,000 total population",37,175.9,1.8,23.2,0.1,0,0,1.9,0.1,21.3,"2,963.5",300.9,0.1,0.1,0.1,0.4,0,0,0,1,5.8,3,9.8,2.8,83.8,20.5,14.3,41.3,"2,334.8",231.3,16.6,12.5,45.2,174.1,152.7,108.3,32.6,36.4,31.5,"1,037.5","1,212.2"
Burkina Faso,Measles,"per 1,000,000 total population",118.6,33.1,206.2,2.6,12.1,5.5,19.5,22,444.3,53.5,160.9,"3,574.2",26.9,0.8,9,18.8,5.9,232.8,141.9,349.4,523.3,488.9,,134.8,"1,786.8",561.9,298,"1,512.2","2,339.5",728.2,"1,112.7",871.1,931.3,"3,474.4","1,478.1","2,259.5","3,995.9","2,914.5","2,925.3","2,480.5","2,009.9"
Burundi,Measles,"per 1,000,000 total population",143,9.7,0.8,1.7,1.5,0.9,0,0,5.3,14.4,57.1,36.3,21.3,5.5,103.1,0,0.3,32.4,151.5,,"2,878.7",467.2,234.3,207.9,"2,656.6","2,469","1,219.2","4,116.7","3,930","1,868.3","2,442","5,278.6","6,435.1","4,634.2","8,109.9","7,733.4","6,186.2","10,962","9,601.3","13,821.6","11,841.1"
Cabo Verde,Measles,"per 1,000,000 total population",,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,2.4,700.6,"21,233.9",0,25.9,79.7,0,2.8,20.2,0,3,21.5,"1,401.3",,"9,779.3",160.1,"4,613.1","4,356.8",519.6,"4,505.9"
Cambodia,Measles,"per 1,000,000 total population",22.7,41.5,0.2,0.6,3.6,0,0,0,1,49.7,80.8,339.1,303.3,28.8,13.9,19.9,26.9,50.8,107.7,303.2,"1,006.7","1,163.3",171.8,338.6,256.2,191.3,91.7,126.6,286.7,235.3,275.5,"1,065",584.9,"1,132.1","2,162.9","5,775.5","5,146.3","1,446","8,324.7","6,040.7","4,816.4"
Cameroon,Measles,"per 1,000,000 total population",56.8,108.6,32.3,29,14.1,77.6,36.6,34.4,28.3,24.1,11.8,12.7,25.7,5.3,10.8,34.1,20.7,53.5,88.5,"1,502.6",943,720.9,728.8,523.1,842.5,181.1,117,846.7,"2,195.4","1,204.7","1,795.4","2,128","2,095.4","1,551.9","3,072.1","4,684.6","3,953.7","6,228.9","3,695.5","1,186.5",
Canada,Measles,"per 1,000,000 total population",0,3,0.8,1.2,0.3,5.4,11.7,2.4,0.3,23.2,2.9,0.4,1.9,3.1,0.4,0.2,0.2,0.5,0.2,1.1,6.7,1,0.4,19.5,11.1,81,18.1,7.1,97.1,221.5,37.5,410.1,22.7,90.2,573,109.4,160.3,37.1,42.7,93.5,567.8
Cayman Islands,Measles,"per 1,000,000 total population",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,Measles,"per 1,000,000 total population",710.8,714.4,48,174.3,80.9,33.4,47,134,31.8,153.7,0.5,2.5,2.8,11.7,0.7,116.6,311.4,168,246.7,762.2,880.9,168.6,42,57.2,75,279.9,,556.1,"1,021.2","1,265.9",454.3,120.6,704.5,811.5,687.1,962.2,"2,580.3",649.4,"1,097.5","1,686.9","3,764.7"
Chad,Measles,"per 1,000,000 total population",132.1,118,94.1,0.6,8.1,29.6,93.3,17.1,9.4,699.8,16.2,14.3,5.6,40.8,152.4,0.2,"1,060.5","1,685.6",806.8,"2,870.2",424.4,852.8,"1,592.1","1,392.2","3,332.2","3,131.5","1,429.9","3,183.2","2,994.5","3,440.3","1,211.8","1,290.1",652.1,669.3,667,"1,261.9","1,396.1","1,067.8",259.2,7.8,
Chile,Measles,"per 1,000,000 total population",0.1,0.6,1.3,0,0,0.5,0,0,0,0.3,0,0.1,0,0,0,0,0,0.1,0,0,0,2,0.4,3.9,0,0,0,0.1,0.1,155.5,147.5,996.1,"3,508.7",207.5,"1,009.4","1,395.2",396.2,567,803.7,563.5,336.6
China,Measles,"per 1,000,000 total population",0.6,2.1,2.8,4.2,17.6,30.1,37.6,19.3,4.5,7.2,27.9,38.5,97.1,81,74.4,93.3,53.3,54.6,44.6,68.5,55.1,48.3,41.7,63.1,54.7,42.9,62,96.7,116.1,103.5,72.8,73.4,85.3,94,181.5,388.8,585.6,749.7,868.6,996.8,"1,122.2"
"China, Hong Kong SAR",Measles,"per 1,000,000 total population",0.1,12.1,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China, Macao SAR",Measles,"per 1,000,000 total population",0,57.8,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,Measles,"per 1,000,000 total population",0,4.8,4.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,3.4,0.1,0,1.1,1.6,1.8,4.3,11.3,14.7,259.5,231.7,307.8,378.2,388.1,465.1,661,169.4,186,404,456.2,330,713.3,342.8
Comoros,Measles,"per 1,000,000 total population",0,76.4,0,0,0,0,0,0,1.4,4.2,0,1.5,0,0,135.7,"1,491.1",0,0,0,,,0,0,0,0,0,4.3,0,0,0,"5,656.1",425.4,0,0,0,0,0,0,0,0,"5,850.7"
Congo,Measles,"per 1,000,000 total population",6.7,12.3,5.3,187.5,55.6,279.9,15,26.8,57.6,71.7,0.9,0.2,0.5,21.7,33.6,40.3,"1,003.9","1,089.5",842.2,668.8,536.5,103,59,441.9,"1,398.9",879.4,85.9,270.7,"1,727.7","1,668.7","1,530.9",217.2,203.5,654,"3,041.1","3,699.5","9,321.5","8,576.4","6,860.4","5,281.2","6,688.7"
Cook Islands,Measles,"per 1,000,000 total population",,0,0,,,,,,0,0,0,0,0,52.6,314.2,0,0,913.5,0,0,111.5,0,491.5,"10,400.5",0,366.4,0,158.4,481.9,"3,311.8","1,978.6","38,333.5",838.1,899.2,282.5,"2,842.2",57.2,230.6,810.6,"3,293.7","20,720.4"
Costa Rica,Measles,"per 1,000,000 total population",0,2,0,0,0,0,0.2,0,0,0,0,0,0,0,,0.2,0,0.2,0,0,0,5.9,7.1,7,6.6,9.9,0,81,718.4,"1,966.2",24.4,10.9,120.9,"1,387.9","1,613.4",0.4,4.1,15,66.2,69.2,418.4
Croatia,Measles,"per 1,000,000 total population",0,12.6,5.5,1.7,1,48.7,,0,0.5,2.8,1.6,0.5,11.7,0,0.2,0.5,12.3,4.3,1.4,1.8,2,7,144.3,53,26,151,29.6,18.5,33.8,24.6,24.9,,,,,,,,,,
Cuba,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,1.1,1.6,1.1,1.1,11.6,83.4,325.2,284.6,330.5,329.3,"2,354.9","1,857.5",398.4
Cyprus,Measles,"per 1,000,000 total population",0.8,5,12.6,2.5,0,0,8.7,0,0.9,0,16.2,0,0.9,0,0,1,0,0,0,,0,0,1.1,1.1,63,0,0,0,25,1.3,5.2,0,0,0,1.4,1.4,4.3,263.7,39,4.4,0
Czechia,Measles,"per 1,000,000 total population",0.4,55.2,19.4,13.3,0.7,0.8,21,1.4,2.1,1.6,0,0.5,0.2,0.2,0.7,0,1.7,2.9,0.4,0.6,0.9,0.2,1.8,1.4,1,0.5,0.9,1.4,40.2,81.1,234,,,,,,,,,,
C̫te d'Ivoire,Measles,"per 1,000,000 total population",22.7,14.5,18.1,6.7,1.9,2.8,2.2,2.2,6.4,29.9,21.5,9.1,0.6,0.3,0.6,6.3,192.9,271,341.4,343.6,348.2,300.9,788.3,638.8,"1,422.3","2,115.5",,562.5,"1,152.4",801,"1,492.6","1,622.3","1,520","3,194","2,312.8",896.5,623.9,780.7,"1,780.4","1,761.1",950.1
Democratic People's Republic of Korea,Measles,"per 1,000,000 total population",0,,0,0,0,0,0.1,0,0,0,0,0,0.3,146.8,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,Measles,"per 1,000,000 total population",918.8,"3,837",829,554.1,64.6,65.8,457,"1,238.5","1,043.6","2,004.4",83.7,0.9,206.3,950.8,"1,416.2","3,330.9",846.7,426.9,610.9,166.7,175.8,264.3,340.5,131.6,223.3,130.9,312.3,70.8,1.7,,131.9,334,407.3,471.5,633.2,652.9,391,741.3,"1,110.3","1,410.6","1,236.6"
Denmark,Measles,"per 1,000,000 total population",0.7,2.6,1.4,0.7,0.5,1.6,4.8,3,0.4,15,0.9,1.1,2.5,0.4,5,0.4,0,0,6,2.1,2.6,,,11.6,22.6,3.8,6.9,22.2,24.9,31.4,35,78.9,120.6,"1,224.9","4,592.7","2,578.5","4,141.5","6,493.1","3,055.8","6,955.9","5,513.1"
Djibouti,Measles,"per 1,000,000 total population",,,29.2,3.2,8.6,51.4,,31.7,816.7,57.4,8.3,58,175.2,29.8,61.7,380.5,92,48.7,66.9,107.8,255,487.2,291,,637,12.7,,59.8,209.7,21.4,176.2,869,894.1,106.1,,253.8,"3,189.5",,80.5,"12,090",
Dominica,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.3,184.6,127.3,140.4,"1,141.4",620.4,874.2,"2,545.8",13.4,26.7,358.5,0
Dominican Republic,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,13.1,29.9,32.8,1.7,0.1,0,0,0.4,614.5,"1,032.6","1,033.2",487.4,215.1,100.8,74.1,75.9,683.3,699.5,477.4,605,574.5,"1,681.6"
Ecuador,Measles,"per 1,000,000 total population",0,0,1.1,0,0.1,0,0,0,4.7,16.9,0,0,0.1,0,0,0,0,0,0,0.2,0,0,0,0,3.6,80.2,327.3,330.9,406.5,151.3,160.9,365.2,820.5,161.4,90.3,130.5,789.2,296.4,195.9,570.7,340.7
Egypt,Measles,"per 1,000,000 total population",0,0,0.5,0.2,2.4,58.8,14.5,4.6,2.8,0.3,0.2,7.5,8.4,21.5,12.4,1,1.1,2.3,9.1,30.6,38.3,22.9,73.5,71,69.2,29.4,23.6,48,75.1,21.4,15.8,74,68.8,34.7,23.2,112.8,102.1,17.4,161.7,40,19.4
El Salvador,Measles,"per 1,000,000 total population",0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0.2,0,0,6.9,94,0,0,0,153.3,79.9,55.6,286.2,980.3,500.9,773.4,"2,690.3",504.2
Equatorial Guinea,Measles,"per 1,000,000 total population",37.8,0,0,0.8,"1,398.1","1,069.7",11.6,298.2,"1,154",0,0,86.5,506.5,6.1,0,,53,26.2,36.5,"2,119.8",,,,0,1.9,88.6,563.6,339.4,664,73.9,76.3,"1,431.3","37,661.9","30,980.6","2,135.4","1,317.7",597.2,,,,
Eritrea,Measles,"per 1,000,000 total population",3.4,1.7,20.3,351.3,42.1,59.2,38.4,13.7,59.7,14.9,16.1,26.3,0,18.4,43.9,6.7,8.8,144.6,185.4,85.9,344.2,143,143.2,354,811.8,83.9,243.9,119.3,,,,,,,,,,,,,
Estonia,Measles,"per 1,000,000 total population",0,20.4,7.6,0.8,1.5,3,0,1.5,3,5.3,0,0,0,0.7,20,1.5,0,0,0,0,6.4,8.5,12.1,12.8,13.4,11.9,157.8,209.7,46.7,83.3,21.1,,,,,,,,,,
Eswatini,Measles,"per 1,000,000 total population",0.9,0,0,0,0.9,0,0,0,0,0,293.9,24.6,1,0,0,0,0,342.2,36.3,48.3,9.9,0,183.7,632.1,"2,327.8",184.5,672.1,"8,052.2","2,355.3","1,735.5","1,781.3","1,829.7","2,043.2","5,691.7","3,113.6","4,653.3","7,099.7","5,009.9","14,583.7","4,260.5",
Ethiopia,Measles,"per 1,000,000 total population",17,35.7,16,18.1,44.2,176,129.9,55.1,46.9,36.1,48.3,13.8,42.3,17.9,18.5,4.7,1,3.2,47.5,34.7,25.1,82.8,25.6,18.3,26.9,9.9,20.5,21.6,93.6,10,38.3,90.1,169.2,111.5,89.6,"1,636.9",250,153.8,284.6,271.9,304.2
Fiji,Measles,"per 1,000,000 total population",,31.5,0,,5.7,,,,0,,0,1.2,0,0,164.3,,45.2,373.7,372.9,20.9,,,,"1,044.5",49.7,533.9,50.9,562.9,"1,301.6",,43.9,73.1,843.8,"1,489.4",535.7,213.6,"1,180.6",456.6,"1,349.7","1,540.7","1,437.1"
Finland,Measles,"per 1,000,000 total population",0.7,2.2,2.7,2,0.7,0.4,,0.4,,5,0.9,0.4,0.9,0,0,0.2,0,0,0,0.2,,,0.2,0,0,1.2,0.2,0,1,1.6,0.6,207.3,26,128.4,150.3,125,149.1,977.1,"1,117.2",792.8,448.4
France,Measles,"per 1,000,000 total population",3.7,40.5,44.9,8,1.2,2.4,4.2,4.3,,236.5,80.3,24.6,9.7,0.6,0.7,0.6,73.3,,86.7,,169.4,,,"1,374.1","1,137.7",938.4,764.1,"1,346.2","1,916.9","2,755.9",,,,,16.8,7.2,17.8,15.9,14.9,20.9,23.1
French Polynesia,Measles,"per 1,000,000 total population",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
