Country / Region,Disease,Denominator,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Gabon,Measles,"per 1,000,000 total population",4,0.9,0.5,520.6,751.5,13.9,17.5,67.1,1.1,1.2,0.6,0,2,0,62.9,0,46.5,,85.4,"4,077.1",12.2,,,,62.9,,,930.3,"1,241.8",,777.3,"1,927",729,"2,373.4","8,030.1","6,313.6","8,985.1","5,514.9","2,286.9","3,096.6","2,259.3"
Gambia,Measles,"per 1,000,000 total population",,0.4,1.8,0.5,20.9,34,0.5,0,0,0,1.1,0,0,0,0,0,0,82.1,22.8,72.8,255,670.3,,"1,249.5",12.9,115.2,255.9,859.7,354.3,165.2,,,,,"5,052.2","2,154",,"1,959.4","2,309.3",398.4,445.7
Georgia,Measles,"per 1,000,000 total population",5,980.3,549.3,23.4,3.5,107.1,790,"1,944.3",7.6,15.7,5.4,5.6,13.5,10.6,79.7,322.1,"1,620.3",51,46.7,8.1,11.5,32.3,47.6,72.6,62.7,36.4,141.8,78.5,21.7,65.5,,,,,,,,,,,
Germany,Measles,"per 1,000,000 total population",0.9,6.2,6.5,11.2,4,30.1,5.4,21.8,2.1,19.9,9.7,7.1,11.3,7,28.3,9.5,1.5,9.5,57.1,74,,,,,,,,,,,,0.6,0.2,2.4,2.6,7.3,151.4,126,26,67.7,367.2
Ghana,Measles,"per 1,000,000 total population",2.8,41.9,1.1,0.7,1.1,0.8,4.6,12,62,4.7,25.9,4.2,3.5,0.3,18.8,19.9,2.8,93.4,607,682.1,"1,196.5",849.8,"1,271.2","2,080.6","1,962.7","2,367.2","2,102.5","2,150.7","2,551.1","1,126.8","2,182.7","1,393.2","2,900.7","1,828.6",843.1,"5,046.9","3,238.8","3,038.2","6,820","3,390.5","7,478.6"
Greece,Measles,"per 1,000,000 total population",0.3,4.3,217.7,91.6,0,0.1,0.1,0.3,0.3,3.7,13.7,0.2,0.1,0.2,,10.9,0.1,,0.4,1.1,5.1,6.3,6,12.5,561.5,10.4,15.3,47.8,330.9,132.9,24,52.6,504.9,188,104.8,148.9,121,"2,405.8",348.8,142.9,"1,398.6"
Grenada,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.9,0,0,0,20.7,62.3,20.6,40.8,60.3,199.6,70,111.7,"2,791.1","18,395.2",99.3,595.3
Guam,Measles,"per 1,000,000 total population",,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Measles,"per 1,000,000 total population",0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.7,0.1,2.2,20.1,1.7,10,22,950.1,266.6,20.6,46.3,195.5,275.7,382,352,521.5,465,371.1
Guinea,Measles,"per 1,000,000 total population",38.5,356.7,38.8,168.7,26.9,21.3,15.7,4.9,0.6,1.1,4.4,26.5,9.1,0.3,0.4,10.9,1.1,285.3,250.5,880.1,"1,370.5","2,235.2","1,166.6","1,327.3","1,378.9",149.3,335,758,240.8,"1,026.5","2,008.1",673.2,560.5,"1,268.2",460.4,542.7,825.3,"1,704.6","2,961.9","2,293.3","1,755.5"
Guinea-Bissau,Measles,"per 1,000,000 total population",11.2,31.2,14.9,6,0,88.1,0.6,0,0,0,17.1,0,8.3,0.7,0,0,"2,684.4",902.4,237.6,102.7,,401,,439.7,65.7,484.9,354.5,"1,636",825.2,"2,402",265.6,111.1,"1,182.2",190.6,"2,510.9","1,522.7",417,"3,876.1","1,990.4","2,640.4","1,704"
Guyana,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1,1.3,14.8,"1,221.6",29,19.6,112.9,379.2,25.7,52.5,9,594.8
Haiti,Measles,"per 1,000,000 total population",0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,117.2,0,0.4,0,0.1,,,,,,200.9,84.1,34.8,472.9,41.5,333.1,271.4,143.6,180,433.4,89.8
Honduras,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.7,0,0.5,2.4,11.1,18.6,"1,687.1","1,319.5",247,316.4,136.7,"1,512.7","1,210.1",289.7,625.5,"1,544.2","1,138.6"
Hungary,Measles,"per 1,000,000 total population",0,2.4,1.4,3.7,0,0,0,0.1,0.2,0.5,0,0.1,0,0,0.1,0.2,0,0,0,2,0.1,0.1,2.2,2.3,1.2,0.4,1.1,3.2,1.4,1.5,2.8,,105.7,2.9,1.6,1.9,9.2,11.6,235.3,983.9,111.4
Iceland,Measles,"per 1,000,000 total population",0,26.5,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,3.7,3.7,7.5,26.4,30.5,30.8,38.8,54.9,91.1,44,56.7,540.3,"1,548.1",678.4,165.2,60,104,57
India,Measles,"per 1,000,000 total population",4.1,7.6,14.4,9,13,23,20.5,6.5,2.6,26.9,25.5,46.1,36.9,34.8,55.1,32,49.1,42.4,36.6,48.2,36.8,20.2,33.3,60.9,47.9,38.9,53.4,54.3,79,87.4,102.6,193.8,192.7,308.6,193.4,205.5,248.9,173,199.7,282.4,163.2
Indonesia,Measles,"per 1,000,000 total population",1.9,7.3,19.8,34.1,26.6,58.4,50.7,33.4,62.3,89.3,78,87.2,65.3,83.7,89.1,70.1,130.6,111,66.7,17.8,15.8,22.9,5,75.5,177,191.4,248.3,334,429.2,489.5,507.7,"1,288.7",436.9,2.3,6.7,57.3,117.3,29.6,162.8,219.3,196.2
Iran (Islamic Republic of),Measles,"per 1,000,000 total population",0,0.2,2.5,0.6,1,7.8,1.3,2.5,4.4,1,7.3,3.6,1.8,1.9,3.1,0.1,0,170.9,142,144.2,180.9,63.8,44.8,61.8,37.4,4.3,8.4,77.3,85.5,104.6,94.8,107.5,217.8,378.6,302.6,434.7,723.7,999.7,"1,139.7",892,805.4
Iraq,Measles,"per 1,000,000 total population",,96.6,12.7,1.1,1,40.3,38.3,20.2,0.5,0.5,16.5,"1,046.8",193.5,8.2,17.3,33.7,345.1,,,168.9,30.9,435,"1,977.7",33,12.3,379.7,545.4,862,"1,092.6",634.9,174.8,683.6,558.9,490.7,636.2,"1,426.2","2,511.3","2,558.3","2,187","4,578","1,944"
Ireland,Measles,"per 1,000,000 total population",3,13.3,15.8,5.3,9.2,0.9,7.1,11,23.2,62.1,97.3,36.5,12.9,14.8,20.6,22.9,82.3,146.7,62.2,62.7,,39.4,55.3,50.7,63,65.4,345.6,"1,220.2",50.7,38.4,158.4,355.6,266.5,57.2,128.3,"2,820.6","1,636.4","1,776.1",549.3,314.1,326.8
Israel,Measles,"per 1,000,000 total population",0.7,110.2,379,5.1,1,10,0.8,6.5,27.7,9.3,3.1,0.7,132.6,78.7,1.3,0.3,18.1,19.8,0.3,3.1,6.1,2.4,1.4,2.2,3.5,4.2,304.6,28.6,13.9,215.9,51.7,6.7,45.7,105.1,475.8,744.7,34.5,33,"2,048.9",60.5,58.1
Italy,Measles,"per 1,000,000 total population",1.7,26.8,44.2,66.6,,2.6,,,6.3,87.1,6.3,5.9,27.4,5.5,7.5,2.3,10.3,190.8,164.1,,25.7,51.3,71.8,725,571.2,649.4,107.6,295.3,"1,137.7",410.9,91.6,512.3,"1,616.8",361.8,373.9,"1,318","1,356.7",464.6,325.2,"1,260.7",487.2
Jamaica,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0.4,0,0,0.7,0,0,0,0,0,0,0,0,0,0.8,0,1.6,5.9,0,0,0,126.3,"1,508.7","2,382.4",12.6,15.6,12.7,28.7,102.3,512.4,"1,260","2,397",16.6
Japan,Measles,"per 1,000,000 total population",0.1,5.8,2.2,1.5,1.3,0.3,3.6,1.8,1.8,3.4,3.5,5.8,85.7,,4,,68.3,64.7,264.4,176.6,176.4,,7.1,,12.9,,,15.9,,43.6,26.2,14.1,25.2,47.7,51.6,23.1,101.2,60.5,56.2,180.8,112.2
Jordan,Measles,"per 1,000,000 total population",0,4.8,0,0,0,0,2.2,14.1,0.4,0,0,0,0.3,6.6,0.2,4.9,3.8,14,3.6,11.7,6.2,22.9,86.6,"1,449.1",94.7,69.3,117,710.5,269.3,38,81.3,411,"1,477",525.3,98.5,192.8,930.9,68.5,621.8,476.3,232.1
Kazakhstan,Measles,"per 1,000,000 total population",174.2,718.3,31.4,0.1,6.8,29.9,18.6,4.3,3.3,7.7,0.2,0,1.3,0.8,7,"1,046.4",144.5,1.6,1.2,6.3,16.4,92.6,127.4,7.8,7.9,17.9,111.6,203.8,39.7,87,16.7,,,,,,,,,,
Kenya,Measles,"per 1,000,000 total population",11.1,8.4,16,1.3,2.6,2,7.6,4.2,,55.5,2.3,29.8,32.2,39.2,49.1,4.2,0.6,1.9,22.7,344.1,657,276.6,306.2,113.5,124.9,119.6,155.1,36.8,"2,566.7","2,444.2","3,248.6","3,781.4","3,168.8","2,331.8","1,270.4","5,609.1","10,453.3","15,499.4","15,266.2","15,110.2","1,734.3"
Kiribati,Measles,"per 1,000,000 total population",0,25.5,0,0,,,0,0,0,0,0,0,0,0,,0,0,,0,0,0,24.1,"4,352.8",311.8,164.8,51.5,"3,808.5","1,505.6","58,275.2",108.6,414.4,"22,751.3","3,821.2",327.1,30.5,"31,491.3","22,583.8",0,180.7,"1,164.6","2,866.7"
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Measles,"per 1,000,000 total population",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Measles,"per 1,000,000 total population",,2.9,10.2,4.4,2,4.7,14.9,17.6,8.1,10.1,4.3,,,,,4.4,10.5,,,,2.9,6.7,49.2,15.2,9.2,7.5,260.3,146.7,200.3,81.2,33.9,33.9,34.4,220.7,129.3,"1,187.7",368,"1,008.3",388.7,"1,802.9","1,009.7"
Kyrgyzstan,Measles,"per 1,000,000 total population",,371,159.7,0.8,0,"2,983.5",54.4,0.2,0,40.2,0,0.2,3,7.7,5.3,10.4,1.6,1.2,0.4,3.4,3.3,98.3,500.8,212.1,16,3.7,37.2,853.1,183,186.4,133.6,,,,,,,,,,
Lao People's Democratic Republic,Measles,"per 1,000,000 total population",19,156.1,1.4,0.4,1.2,8.3,51.1,10.9,5,17.8,24.5,12.7,28.8,282.3,9.9,51.3,263.3,324.6,376.8,17.4,62.4,439.7,896.7,132.9,185.2,654.9,207.8,234.4,115.5,319.7,509.1,674.8,557.8,660.6,360.3,404.6,257.6,308.3,112.6,,423.6
Latvia,Measles,"per 1,000,000 total population",0,1.6,13,0,0,0,17.8,0,1.4,0.5,0,0,1.4,0,3.1,0.9,0,,,0.4,0,0,1.2,1.6,1.2,0.8,3.9,20.9,94.6,2.3,7.9,,,,,,,,,,
Lebanon,Measles,"per 1,000,000 total population",2.2,152.7,137.6,18.5,6.6,6,17.9,297.8,1.6,1.7,2.4,4.6,5,78.2,200.9,131.5,46.6,119.9,8.6,2,1.3,2.1,261.5,36.6,0.6,0.9,15,122,4.2,,,,,,,,,101.4,,1.2,
Lesotho,Measles,"per 1,000,000 total population",18.2,218.3,3.3,0,0,0,0,254.4,88.8,85.8,"1,246.8",0,0,1,0.5,,15.5,0.5,0,106.6,324.7,467.4,,0,,160.1,307.8,129,"1,018.9","1,349.2","1,288.3",826.9,"1,101.8","1,533.5","2,802.1","4,824","3,907.5","3,606.3","4,904","5,533.5","5,920.5"
Liberia,Measles,"per 1,000,000 total population",174.8,243.7,784.6,204.2,172,237,7.8,0,10.4,69.4,565.4,1.6,0.3,0.3,6,2.5,1.3,46.1,43.3,466.8,"2,098.3",621.9,570.4,"1,272.9",897,27.4,287.4,"3,236.7","2,885.7",,,885.9,"1,197.7","1,011.5",387.3,"1,251.8","2,912.9","2,350.3","3,454.7","4,070.2","3,544"
Libya,Measles,"per 1,000,000 total population",,27.7,162,1.2,4.9,12.8,58.5,,50.9,,,53.6,1.3,9.9,0.2,50.4,485.3,,703.3,116.3,,,9.6,5.1,,,232.1,154.1,793.6,373,209.8,47.8,74.9,97.6,213,"1,082.4",674.2,275.5,266.6,469,480.5
Lithuania,Measles,"per 1,000,000 total population",0.7,302.2,10.7,0.7,7.6,17.1,3.7,11.6,0,2.3,0.6,0,0.3,0,0.3,0.3,0.3,0.3,29.9,2,5.4,6.5,5.1,8.4,9.7,51.8,78.4,67.8,54.2,38.7,,,,,,,,,,,
Luxembourg,Measles,"per 1,000,000 total population",0,39,6.6,6.8,0,0,,0,3.8,11.6,0,0,2.1,0,17.2,,0,2.2,,,0,,,2.4,60.4,2.5,2.5,10.1,122.6,2.6,41.9,31.8,48.1,412.3,73.2,169,95.7,57.5,665.6,586.7,173.1
Madagascar,Measles,"per 1,000,000 total population",28.1,"7,906.4",815.6,0.4,0.2,0.1,0.1,0.3,0.1,0,0,0,0.2,0,0.1,,"1,997.3","3,601.6",643.9,575.4,"2,236.1","2,303","1,047.4",966.3,428.8,870.5,"1,084",478.1,150.1,487.7,"1,246.6","2,631.5","1,558.5","1,018.1","2,081.3","6,944.3","6,839.3","10,724.1","9,150.2","15,678","13,730.1"
Malawi,Measles,"per 1,000,000 total population",4,0.9,0.1,0.2,0,0,0.2,0.1,0.7,1.7,"8,164.7",1.5,1.5,10.7,0.1,14.6,90.7,13.9,7.9,13.1,27.3,14,340.3,"1,056.5",909.9,428.5,222,372.2,"3,322",596.9,,"10,258.3","9,390.2","14,010.4","13,785.1","17,415.6","11,596.6","22,298.9","15,979.5","13,194.8","26,027.9"
Malaysia,Measles,"per 1,000,000 total population",14.8,33.7,62.8,54.9,51.1,43.5,7.4,6.6,64.3,54.8,2.6,5.5,12.3,14.7,21.5,54.8,227.4,25.6,16.9,92.7,266.7,113.7,21.8,29.1,21.9,31.9,17.3,27.8,19.1,14.8,31.2,58.6,135.4,328.6,292.9,331,536.3,628.4,640.4,402.6,632.5
Maldives,Measles,"per 1,000,000 total population",27.7,0,1.9,2,0,0,0,0,0,0,0,17,0,59.7,143.5,"4,364.7",118.9,247.8,"3,147.7",0,71.6,,0,,0,"12,080","2,840",251.4,0,0,0,0,0,0,0,"10,705",0,0,0,"9,028",
Mali,Measles,"per 1,000,000 total population",24.6,23.1,26.2,1.4,6,12.3,17.1,13.4,21.3,1.5,114.2,201.6,6.9,0.1,9.7,2.6,13.9,19.4,61.7,396,144.2,235.5,988.4,349.8,"1,117.7",344.9,366.4,"1,165.9",884.7,"1,560.2",164.3,434.5,548,539.8,587.1,"3,796.3",584,"1,160.9","2,223.9","1,162.9","1,411.4"
Malta,Measles,"per 1,000,000 total population",4.5,68.1,13.7,0,0,4.6,0,,,7.2,0,2.4,2.4,4.9,2.5,14.8,9.9,10,17.6,5,5.1,2.6,7.7,13,42.1,71.6,21.4,8.1,116.9,21.9,16.6,47.4,47.8,130.5,"5,277.2",505.4,169,"1,823.6","4,540.5",362.1,42.2
Marshall Islands,Measles,"per 1,000,000 total population",,,,,,,,,0,0,0,0,,0,0,0,0,"21,079.2",0,0,0,0,0,0,0,,0,180.6,203.1,392.5,296.2,283.7,,0,24.9,104.4,0,0,0,0,0
Mauritania,Measles,"per 1,000,000 total population",0,43.3,17.5,14.7,3.1,0.2,3.6,16.2,9.4,65,369.8,94.9,1.2,3.4,7.1,42,"1,714.4","1,263.8",317.8,517.3,,"2,054.6",522,205,,84.3,"1,182.9","2,617.2","2,328.9","2,203.6",677.9,"2,539",224.8,"1,235.8","2,906.5","8,495.9","6,473","9,340.8","4,127.6","5,457.3","7,426.1"
Mauritius,Measles,"per 1,000,000 total population",,77.2,,0,0,,0,0,0,1.6,9.6,12.1,9.7,10.5,2.4,5.7,23,642.7,,0,0,0,,0,0,5.3,9,80.1,6.5,0,0.9,0,1.9,0,4.9,2,6,0,4,0,36.2
Mexico,Measles,"per 1,000,000 total population",1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.6,0.4,0,0,0.3,0,0,0,0,2.7,1.4,1.9,6.1,59.4,819.4,247.4,48.5,35.1,126.6,313.6,69.4,46.3,89.6,160.4,438.7
Micronesia (Federated States of),Measles,"per 1,000,000 total population",,0,0,0,0,0,"1,303",0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,,0,"8,771.1",0,404.4,0,10.4,0,0,11.1,,,,,,,
Monaco,Measles,"per 1,000,000 total population",,25.7,0,26,,,,,137.1,,,,,,,,,0,,,,,0,,,,,,"5,358.5",,0,0,0,0,0,0,0,0,0,441.8,
Mongolia,Measles,"per 1,000,000 total population",0,0.6,0.3,2.9,"9,904.9","6,789.9",0,0,0,0,2.6,3,11.8,4.6,10.2,0,0,7.3,493.2,"4,412.7",385.8,4.2,3.4,1.7,55.3,241.5,77.6,31.4,476.5,295.8,135.5,"1,016.3","1,456.7",185.9,67.3,273.2,"15,893.4","1,061.3",117.6,400.9,"3,159.3"
Montenegro,Measles,"per 1,000,000 total population",,0,318.6,0,0,,,0,0,8,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Montserrat,Measles,"per 1,000,000 total population",,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Measles,"per 1,000,000 total population",,,13.4,,,0.5,0.3,2.7,20.1,30,19.6,26.1,46.1,72.1,39.5,,212.5,364,203.7,93.5,255.9,381.4,279.7,90.5,48.4,88.2,132.1,322.3,233.7,84.1,63.6,69.3,96.5,"1,135.4",667.2,187.4,521.9,"3,759.3","2,533.4","5,346.1","4,348.1"
Mozambique,Measles,"per 1,000,000 total population",13.6,2.1,0.5,4.3,,2.9,0.3,0.3,5.8,7.3,98.6,2.6,0.2,12.3,8.7,614.7,471.9,"1,494.9",381.3,388.8,416.4,228.3,933.3,934.6,579.6,269.1,643.4,403.5,224,379.6,"1,392.3","1,782.9",951.7,997.1,"1,257.7","1,293.2",989.9,943.3,977,"1,373.1","2,585.5"
Myanmar,Measles,"per 1,000,000 total population",8.2,97.2,25.9,24.2,5,0.1,2.3,19.5,42.3,40.1,3.8,6.5,6.7,21.9,15.4,6.4,27.4,17.2,15.4,53.3,18.1,17.1,32.1,23,37.9,26.7,42.8,62.5,42.3,105.9,191.1,95.3,107.8,140.6,99,431.5,445.2,518.4,702.5,766.8,627
Namibia,Measles,"per 1,000,000 total population",2,4.8,3.7,6.7,17,91.6,209.8,460.3,39.2,36.6,"1,481","1,958.6",0,10.5,1.5,2.1,2.1,139.4,690.2,228.1,261.3,167.8,285.9,"3,156","2,946.4","1,058.4",83.6,854,"4,531.4",,,,"3,353.4","13,113.2",,,,,,,
Nauru,Measles,"per 1,000,000 total population",,0,,,0,,,,"1,085.2",0,,0,0,0,0,0,0,,0,0,0,95.7,,"5,449.6",,0,,,,,"31,559",0,,0,115.2,,,,124.8,0,"1,290.2"
Nepal,Measles,"per 1,000,000 total population",13.3,15,9.3,3.6,46.5,59.2,47.5,69.1,124.6,87.2,7,7,78.3,53.6,108.9,195.1,475,532,273,445.6,392.5,,250.3,561.3,326.5,222.9,66.6,2.9,6.8,4.8,9.6,9.3,10.7,10.8,3.9,56.5,123.9,69.4,80.6,16.5,37.4
Netherlands,Measles,"per 1,000,000 total population",0.1,4.9,1.4,0.9,0.4,0.4,8.3,156.3,0.6,3,0.9,0.9,6.6,0.6,0.1,0.2,0.7,0.2,0.2,,64,149.5,0.6,1.3,3.7,11.9,19.6,30.7,31.1,3.9,1.1,8.3,102.8,15.5,6.2,1.7,5.7,33.4,6.6,5.4,12.6
New Caledonia,Measles,"per 1,000,000 total population",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,Measles,"per 1,000,000 total population",1.5,457.7,6.3,3.2,22.1,2.2,61.3,1.8,15.2,135.1,9.8,45.8,,5.9,4.8,4.8,8.1,16.4,5.3,16.6,16.8,27.8,43.3,543.9,,,9.1,19.4,,"2,680.9",,0,,,,,,,,,
Nicaragua,Measles,"per 1,000,000 total population",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.7,76,534.3,0,0,0,78.6,202.6,667,256,42,31.6,65.4,66.7,"1,158.8"
Niger,Measles,"per 1,000,000 total population",113.8,442.8,224.3,54.2,37.3,384.6,59.4,66.1,15.3,45,22.6,50.6,86.4,19.2,4.2,160.2,"4,804","4,284.5","2,591","5,208.6","1,881.4","3,308","1,081.4","3,207.7","7,013.7","7,163.7","5,310.1","4,125.9","3,658.4","10,866.7","2,549.4","2,947.5","2,234.1","1,949.8","2,476","9,353.5","6,280.3","4,639.3","6,276.5","5,863.2","6,146.4"
Nigeria,Measles,"per 1,000,000 total population",43.1,139.8,36.1,58.6,92.1,68.6,38.9,307.7,38.6,115.7,53.6,8.2,66.3,17.9,4.9,798.8,232.9,"1,070.9",326.7,"1,340.6","1,735.2","1,820.8","1,230.2",188.5,801.3,114.8,"1,007.5",532.9,858.3,450.8,"1,215",363,839.7,881,"1,349.5","1,935.9","2,241.8","1,722.3","1,805.4","1,718.9","2,207.8"
Niue,Measles,"per 1,000,000 total population",,0,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,908.7,0,0,"52,792.3",,419.8,408.8,0,"2,685.1","7,740.5",0,0,0,612,"6,468.7"
North Macedonia,Measles,"per 1,000,000 total population",0,641.7,30.7,9.1,0,0.5,55.8,1.9,3.4,338.2,104.8,2.4,13.1,0.5,1.5,2.4,4.4,8.8,9.3,13.2,17.7,26.2,,182,530.8,109.4,115.6,"1,257.5",90.5,90.8,,,,,,,,,,,
Northern Mariana Islands,Measles,"per 1,000,000 total population",,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
