COUNTRY,YEAR,VALUE
ALB,1982,3
ALB,1983,17
ALB,1984,0
ALB,1985,0
ALB,1986,0
ALB,1987,0
ALB,1988,0
ALB,1989,136034
ALB,1991,0
ALB,1992,0
ALB,1993,7
ALB,1994,29
ALB,1995,15
ALB,1996,1204
ALB,1997,2386
ALB,1998,1901
ALB,1999,797
ALB,2000,662
ALB,2001,18
ALB,2002,16
ALB,2003,8
ALB,2004,7
ALB,2005,6
ALB,2006,68
ALB,2007,22
ALB,2009,0
ALB,2010,10
ALB,2011,28
ALB,2012,9
ALB,2013,0
ALB,2016,17
ALB,2017,12
ALB,2018,1469
ALB,2019,488
AND,1997,5
AND,1999,2
AND,2000,2
AND,2001,5
AND,2002,1
AND,2003,0
AND,2004,0
AND,2005,0
AND,2006,0
AND,2007,0
AND,2008,0
AND,2009,0
AND,2010,0
AND,2011,0
AND,2012,0
AND,2013,0
AND,2014,0
AND,2015,0
AND,2016,0
AND,2017,0
AND,2018,0
AND,2019,0
AND,2020,0
ARM,1990,879
ARM,1991,192
ARM,1992,46
ARM,1993,338
ARM,1994,149
ARM,1995,187
ARM,1996,2027
ARM,1997,802
ARM,1998,52
ARM,1999,41
ARM,2000,15
ARM,2001,69
ARM,2002,40
ARM,2003,4
ARM,2004,1783
ARM,2005,2281
ARM,2006,137
ARM,2007,1
ARM,2008,0
ARM,2009,0
ARM,2010,2
ARM,2011,0
ARM,2012,0
ARM,2013,10
ARM,2014,13
ARM,2015,33
ARM,2016,2
ARM,2017,1
ARM,2018,19
ARM,2019,7
ARM,2020,0
AUT,1988,248
AUT,1989,169
AUT,1990,880
AUT,1991,1380
AUT,1992,1425
AUT,1993,60
AUT,1994,4895
AUT,1995,1198
AUT,1996,498
AUT,1997,0
AUT,1998,0
AUT,1999,1
AUT,2000,108
AUT,2001,0
AUT,2002,32
AUT,2003,90
AUT,2004,15
AUT,2005,9
AUT,2006,23
AUT,2007,20
AUT,2008,448
AUT,2009,49
AUT,2010,52
AUT,2011,68
AUT,2012,36
AUT,2013,158
AUT,2014,117
AUT,2015,309
AUT,2016,27
AUT,2017,95
AUT,2018,77
AUT,2019,286
AUT,2020,25
AZE,1990,2026
AZE,1991,6122
AZE,1992,535
AZE,1993,1321
AZE,1994,6478
AZE,1995,474
AZE,1996,151
AZE,1997,678
AZE,1998,2891
AZE,1999,1081
AZE,2000,210
AZE,2001,574
AZE,2002,4353
AZE,2003,1978
AZE,2004,827
AZE,2005,1238
AZE,2006,222
AZE,2007,0
AZE,2008,5
AZE,2009,49
AZE,2010,0
AZE,2011,0
AZE,2012,0
AZE,2013,164
AZE,2014,0
AZE,2015,0
AZE,2016,0
AZE,2017,0
AZE,2018,55
AZE,2019,281
AZE,2020,2
BEL,1988,47616
BEL,1989,81044
BEL,1991,7216
BEL,1992,9565
BEL,1993,7373
BEL,1994,11346
BEL,1995,10650
BEL,1996,7221
BEL,1997,3869
BEL,1998,0
BEL,2001,83
BEL,2003,44
BEL,2004,61
BEL,2005,26
BEL,2006,15
BEL,2007,64
BEL,2008,98
BEL,2009,33
BEL,2010,40
BEL,2011,576
BEL,2012,109
BEL,2013,39
BEL,2014,70
BEL,2015,47
BEL,2017,367
BEL,2018,117
BEL,2019,480
BGR,1974,41335
BGR,1975,20162
BGR,1976,16877
BGR,1977,806
BGR,1978,423
BGR,1979,249
BGR,1980,10763
BGR,1981,9239
BGR,1982,281
BGR,1983,326
BGR,1984,292
BGR,1985,972
BGR,1986,1370
BGR,1987,1560
BGR,1988,404
BGR,1989,111
BGR,1990,147
BGR,1991,2028
BGR,1992,20258
BGR,1993,354
BGR,1994,121
BGR,1995,172
BGR,1996,695
BGR,1997,23
BGR,1998,80
BGR,1999,24
BGR,2000,46
BGR,2001,8
BGR,2002,0
BGR,2003,0
BGR,2004,0
BGR,2005,3
BGR,2006,1
BGR,2007,1
BGR,2008,1
BGR,2009,2249
BGR,2010,22004
BGR,2011,157
BGR,2012,1
BGR,2013,14
BGR,2014,0
BGR,2015,0
BGR,2016,1
BGR,2017,165
BGR,2018,13
BGR,2019,1231
BGR,2020,257
BIH,1990,512
BIH,1991,179
BIH,1992,144
BIH,1993,249
BIH,1994,875
BIH,1995,125
BIH,1997,3937
BIH,1998,2811
BIH,1999,133
BIH,2000,43
BIH,2002,28
BIH,2003,18
BIH,2004,28
BIH,2005,23
BIH,2006,17
BIH,2007,166
BIH,2008,8
BIH,2009,22
BIH,2010,45
BIH,2011,10
BIH,2012,22
BIH,2014,3000
BIH,2015,1677
BIH,2016,133
BIH,2017,18
BIH,2018,62
BIH,2019,1404
BLR,1990,224
BLR,1991,1351
BLR,1992,2324
BLR,1993,3874
BLR,1994,820
BLR,1995,1516
BLR,1996,395
BLR,1997,135
BLR,1998,517
BLR,1999,153
BLR,2000,21
BLR,2001,45
BLR,2002,14
BLR,2003,21
BLR,2004,2
BLR,2005,1
BLR,2006,149
BLR,2007,1
BLR,2008,0
BLR,2009,0
BLR,2010,1
BLR,2011,50
BLR,2012,10
BLR,2013,16
BLR,2014,64
BLR,2015,2
BLR,2016,10
BLR,2017,1
BLR,2018,259
BLR,2019,201
BLR,2020,0
,1990,14503
,1991,8714
,1992,6613
,1993,17007
,1994,6761
,1995,1044
,1996,563
,1997,5638
,1998,9312
,1999,3691
,2000,646
,2001,180
,2002,983
,2003,2260
,2004,2292
,2005,16912
,2006,1010
,2007,977
,2008,38
,2009,1
,2010,121
,2011,826
,2012,309
,2013,75
,2014,647
,2015,18330
,2016,175
,2017,661
,2018,1605
,2019,17385
CHE,1987,7400
CHE,1988,7600
CHE,1989,2700
CHE,1990,1990
CHE,1991,2700
CHE,1992,4300
CHE,1993,3000
CHE,1994,1400
CHE,1995,1400
CHE,1996,2000
CHE,1997,6400
CHE,1998,2000
CHE,1999,800
CHE,2001,700
CHE,2003,574
CHE,2004,39
CHE,2005,60
CHE,2007,1015
CHE,2008,2022
CHE,2009,958
CHE,2010,77
CHE,2011,621
CHE,2012,61
CHE,2013,175
CHE,2014,23
CHE,2015,35
CHE,2016,65
CHE,2017,105
CHE,2018,50
CHE,2020,37
,1990,46085
,1991,42770
,1992,41699
,1993,121321
,1994,56668
,1995,12948
,1996,19278
,1997,17491
,1998,24767
,1999,14028
,2000,7196
,2001,20367
,2002,18486
,2003,8052
,2004,7498
,2005,23284
,2006,45423
,2007,2167
,2008,118
,2009,194
,2010,292
,2011,2838
,2012,15199
,2013,11163
,2014,9756
,2015,19313
,2016,467
,2017,6166
,2018,58036
,2019,79737
CYP,1974,217
CYP,1975,0
CYP,1976,19
CYP,1977,118
CYP,1978,8
CYP,1979,4
CYP,1980,0
CYP,1981,3
CYP,1982,27
CYP,1983,183
CYP,1984,3
CYP,1985,1
CYP,1986,1
CYP,1987,0
CYP,1988,0
CYP,1989,0
CYP,1990,4
CYP,1991,1
CYP,1992,20
CYP,1993,0
CYP,1994,0
CYP,1995,0
CYP,1996,55
CYP,1997,1
CYP,1998,1
CYP,1999,0
CYP,2000,0
CYP,2002,0
CYP,2003,0
CYP,2004,0
CYP,2005,1
CYP,2006,0
CYP,2007,0
CYP,2008,1
CYP,2009,0
CYP,2010,18
CYP,2011,0
CYP,2012,1
CYP,2013,0
CYP,2014,10
CYP,2015,0
CYP,2016,0
CYP,2017,3
CYP,2018,15
CYP,2019,6
CZE,1990,2420
CZE,1991,839
CZE,1992,416
CZE,1993,14
CZE,1994,9
CZE,1995,5
CZE,1996,10
CZE,1997,14
CZE,1998,19
CZE,1999,2
CZE,2000,9
CZE,2001,6
CZE,2002,4
CZE,2003,30
CZE,2004,17
CZE,2005,0
CZE,2006,7
CZE,2007,2
CZE,2008,2
CZE,2009,5
CZE,2010,0
CZE,2011,17
CZE,2012,22
CZE,2013,15
CZE,2014,222
CZE,2015,9
CZE,2016,7
CZE,2017,142
CZE,2018,207
CZE,2019,590
DEU,1974,400
DEU,1975,1493
DEU,1976,3694
DEU,1977,1067
DEU,1978,941
DEU,1979,2128
DEU,1980,28745
DEU,1981,5290
DEU,1982,2029
DEU,1983,9798
DEU,1984,11759
DEU,1985,568
DEU,1986,199
DEU,1987,189
DEU,1988,17
DEU,1989,45
DEU,2001,6024
DEU,2002,4657
DEU,2003,779
DEU,2004,121
DEU,2005,778
DEU,2006,2307
DEU,2007,567
DEU,2008,917
DEU,2009,574
DEU,2010,780
DEU,2011,1607
DEU,2012,166
DEU,2013,1771
DEU,2014,443
DEU,2015,2464
DEU,2016,326
DEU,2017,929
DEU,2018,543
DEU,2019,514
DNK,1974,54581
DNK,1975,14167
DNK,1976,57756
DNK,1977,52308
DNK,1978,18593
DNK,1979,66493
DNK,1980,28249
DNK,1981,35651
DNK,1982,15656
DNK,1983,33242
DNK,1984,21188
DNK,1985,13187
DNK,1986,23490
DNK,1987,6268
DNK,1988,618
DNK,1989,405
DNK,1990,180
DNK,1991,162
DNK,1992,129
DNK,1993,115
DNK,1994,36
DNK,1995,20
DNK,1996,119
DNK,1997,61
DNK,2000,14
DNK,2001,11
DNK,2002,32
DNK,2003,0
DNK,2004,0
DNK,2005,2
DNK,2006,27
DNK,2007,2
DNK,2008,14
DNK,2009,6
DNK,2010,5
DNK,2011,84
DNK,2012,2
DNK,2013,17
DNK,2014,27
DNK,2015,9
DNK,2016,3
DNK,2017,4
DNK,2018,8
DNK,2019,15
DNK,2020,4
ESP,1974,147793
ESP,1975,179638
ESP,1976,133060
ESP,1977,129375
ESP,1978,129712
ESP,1979,93608
ESP,1980,145322
ESP,1981,146689
ESP,1982,159562
ESP,1983,304350
ESP,1984,38914
ESP,1985,80663
ESP,1986,220109
ESP,1987,35146
ESP,1988,22701
ESP,1989,32908
ESP,1990,21650
ESP,1991,24445
ESP,1992,24460
ESP,1993,11985
ESP,1994,6796
ESP,1995,8849
ESP,1996,4964
ESP,1997,1842
ESP,1998,446
ESP,1999,246
ESP,2000,152
ESP,2002,67
ESP,2003,256
ESP,2004,26
ESP,2005,22
ESP,2006,362
ESP,2007,267
ESP,2008,297
ESP,2009,41
ESP,2010,302
ESP,2011,3802
ESP,2012,1204
ESP,2013,131
ESP,2014,154
ESP,2015,115
ESP,2016,37
ESP,2017,161
ESP,2018,225
ESP,2019,288
ESP,2020,89
EST,1990,33
EST,1991,129
EST,1992,71
EST,1993,312
EST,1994,230
EST,1995,17
EST,1996,19
EST,1997,18
EST,1998,17
EST,1999,12
EST,2000,9
EST,2001,0
EST,2002,0
EST,2003,0
EST,2004,0
EST,2005,2
EST,2006,27
EST,2007,1
EST,2008,0
EST,2009,0
EST,2010,0
EST,2011,7
EST,2012,4
EST,2013,2
EST,2014,0
EST,2015,4
EST,2016,2
EST,2017,1
EST,2018,10
EST,2019,27
EST,2020,0
,1991,7722
,1992,31611
,1993,31395
,1994,8068
,1995,4452
,1996,2517
,1997,24905
,1998,13157
,1999,434
,2000,208
,2001,195
,2002,169
,2003,112
,2004,206
,2005,5075
,2006,3362
,2007,399
,2008,150
,2009,2381
,2010,22239
,2011,4462
,2012,7560
,2013,1312
,2014,590
,2015,404
,2016,2595
,2017,9510
,2018,7683
,2019,8432
,1988,324970
,1989,283230
,1990,227772
,1991,228152
,1992,228414
,1993,133920
,1994,104248
,1995,124892
,1996,128345
,1997,136435
,1998,66271
,1999,44358
,2000,18790
,2001,20111
,2002,20004
,2003,18030
,2004,5815
,2005,1333
,2006,4154
,2007,2379
,2008,5639
,2009,3996
,2010,7665
,2011,27824
,2012,11785
,2013,7351
,2014,1645
,2015,3387
,2016,3428
,2017,7580
,2018,10404
,2019,7195
,1991,235874
,1992,260025
,1993,165315
,1994,112316
,1995,129344
,1996,130862
,1997,161340
,1998,79428
,1999,44792
,2000,18998
,2001,20306
,2002,20173
,2003,18143
,2004,6021
,2005,6408
,2006,7516
,2007,2778
,2008,5788
,2009,6377
,2010,29904
,2011,32286
,2012,19345
,2013,8663
,2014,2235
,2015,3791
,2016,6022
,2017,17090
,2018,18087
,2019,15627
FIN,1974,11353
FIN,1975,3384
FIN,1976,8706
FIN,1977,2837
FIN,1978,2325
FIN,1979,2396
FIN,1980,2147
FIN,1981,3813
FIN,1982,5402
FIN,1983,4751
FIN,1984,729
FIN,1985,614
FIN,1986,741
FIN,1987,635
FIN,1988,129
FIN,1989,1032
FIN,1990,3
FIN,1991,8
FIN,1992,5
FIN,1993,0
FIN,1994,1
FIN,1995,6
FIN,1996,0
FIN,1997,0
FIN,1998,1
FIN,2001,1
FIN,2002,0
FIN,2003,0
FIN,2004,0
FIN,2005,1
FIN,2006,0
FIN,2007,0
FIN,2008,5
FIN,2009,2
FIN,2010,5
FIN,2011,27
FIN,2013,2
FIN,2015,2
FIN,2016,4
FIN,2017,11
FIN,2018,15
FIN,2019,12
FIN,2020,4
FRA,1974,5235
FRA,1975,1813
FRA,1976,2607
FRA,1977,2106
FRA,1978,2026
FRA,1979,1603
FRA,1980,1244
FRA,1981,1132
FRA,1982,812
FRA,1983,870
FRA,1984,978
FRA,1985,399
FRA,1986,931
FRA,1991,156849
FRA,1992,109548
FRA,1993,77232
FRA,1994,44005
FRA,1995,54239
FRA,1996,66000
FRA,1997,80000
FRA,2000,10000
FRA,2002,5185
FRA,2004,4448
FRA,2005,36
FRA,2006,40
FRA,2007,39
FRA,2008,604
FRA,2009,1541
FRA,2010,5048
FRA,2011,14949
FRA,2013,272
FRA,2014,267
FRA,2015,157
FRA,2016,79
FRA,2017,519
FRA,2018,2921
FRA,2019,2637
GBR,1974,118672
GBR,1975,158619
GBR,1976,68422
GBR,1977,190393
GBR,1978,133811
GBR,1979,93371
GBR,1980,147962
GBR,1981,61779
GBR,1982,105642
GBR,1983,114948
GBR,1984,67632
GBR,1985,104774
GBR,1986,90214
GBR,1987,44850
GBR,1988,88259
GBR,1989,30160
GBR,1990,28228
GBR,1991,11727
GBR,1992,12317
GBR,1993,12018
GBR,1994,23525
GBR,1995,9017
GBR,1996,6866
GBR,1997,4844
GBR,1998,74
GBR,2000,104
GBR,2001,73
GBR,2002,314
GBR,2003,460
GBR,2004,189
GBR,2005,79
GBR,2006,764
GBR,2007,1022
GBR,2008,1445
GBR,2009,1212
GBR,2010,443
GBR,2011,1112
GBR,2012,2092
GBR,2013,1919
GBR,2014,133
GBR,2015,91
GBR,2016,558
GBR,2017,364
GBR,2018,1216
GBR,2019,1092
GBR,2020,95
GEO,1991,352
GEO,1992,115
GEO,1993,409
GEO,1994,723
GEO,1995,181
GEO,1996,304
GEO,1997,342
GEO,1998,218
GEO,1999,144
GEO,2000,50
GEO,2001,35
GEO,2002,199
GEO,2003,216
GEO,2004,6847
GEO,2005,1356
GEO,2006,334
GEO,2007,44
GEO,2008,56
GEO,2009,23
GEO,2010,22
GEO,2011,64
GEO,2012,31
GEO,2013,7872
GEO,2014,3188
GEO,2015,431
GEO,2016,14
GEO,2017,94
GEO,2018,2199
GEO,2019,3918
GEO,2020,20
GRC,1974,5357
GRC,1975,8931
GRC,1976,8027
GRC,1977,15717
GRC,1978,2169
GRC,1979,7822
GRC,1980,13464
GRC,1981,1389
GRC,1982,3417
GRC,1983,23723
GRC,1984,1200
GRC,1985,1484
GRC,1986,1050
GRC,1987,1891
GRC,1988,5100
GRC,1989,534
GRC,1990,245
GRC,1991,1371
GRC,1992,3448
GRC,1993,503
GRC,1994,163
GRC,1995,112
GRC,1996,6082
GRC,1997,136
GRC,1998,66
GRC,1999,69
GRC,2000,56
GRC,2001,12
GRC,2002,5
GRC,2004,1
GRC,2005,122
GRC,2007,2
GRC,2008,1
GRC,2009,2
GRC,2010,149
GRC,2011,40
GRC,2012,3
GRC,2013,3
GRC,2014,1
GRC,2015,1
GRC,2016,0
GRC,2017,968
GRC,2018,2291
GRC,2019,45
GRC,2020,3
HRV,1990,119
HRV,1991,117
HRV,1992,160
HRV,1993,87
HRV,1994,138
HRV,1995,697
HRV,1996,119
HRV,1997,240
HRV,1998,648
HRV,1999,31
HRV,2000,9
HRV,2001,8
HRV,2002,6
HRV,2003,19
HRV,2004,54
HRV,2005,2
HRV,2006,1
HRV,2007,0
HRV,2008,51
HRV,2009,2
HRV,2010,7
HRV,2011,12
HRV,2012,2
HRV,2013,0
HRV,2015,206
HRV,2016,4
HRV,2017,7
HRV,2018,23
HRV,2019,52
HUN,1974,46790
HUN,1975,638
HUN,1976,243
HUN,1977,130
HUN,1978,334
HUN,1979,216
HUN,1980,1198
HUN,1981,10573
HUN,1982,2521
HUN,1983,124
HUN,1984,98
HUN,1985,20
HUN,1986,17
HUN,1987,30
HUN,1988,1103
HUN,1990,29
HUN,1991,16
HUN,1992,14
HUN,1993,33
HUN,1994,11
HUN,1995,4
HUN,1996,12
HUN,1997,24
HUN,1998,23
HUN,1999,1
HUN,2000,1
HUN,2001,20
HUN,2002,0
HUN,2003,0
HUN,2004,0
HUN,2005,2
HUN,2006,1
HUN,2007,0
HUN,2008,0
HUN,2009,1
HUN,2010,0
HUN,2011,5
HUN,2012,2
HUN,2013,1
HUN,2014,0
HUN,2015,0
HUN,2016,0
HUN,2017,36
HUN,2018,14
HUN,2019,23
IRL,1974,2040
IRL,1975,2957
IRL,1976,1651
IRL,1977,1501
IRL,1978,1585
IRL,1979,1668
IRL,1980,1106
IRL,1981,1075
IRL,1982,1897
IRL,1983,6180
IRL,1984,5725
IRL,1985,9903
IRL,1986,451
IRL,1987,201
IRL,1988,936
IRL,1989,1248
IRL,1990,556
IRL,1991,135
IRL,1992,179
IRL,1993,4328
IRL,1994,1233
IRL,1995,235
IRL,1996,228
IRL,1997,185
IRL,1998,204
IRL,1999,147
IRL,2001,241
IRL,2002,243
IRL,2003,584
IRL,2004,334
IRL,2005,95
IRL,2006,87
IRL,2007,64
IRL,2008,57
IRL,2009,164
IRL,2010,443
IRL,2011,285
IRL,2012,107
IRL,2013,51
IRL,2014,33
IRL,2015,4
IRL,2016,43
IRL,2017,25
IRL,2018,76
IRL,2019,65
IRL,2020,15
ISL,1974,37
ISL,1975,11
ISL,1976,36
ISL,1977,2994
ISL,1978,240
ISL,1979,32
ISL,1980,13
ISL,1981,24
ISL,1982,14
ISL,1983,39
ISL,1984,162
ISL,1985,374
ISL,1986,132
ISL,1987,14
ISL,1988,11
ISL,1989,23
ISL,1990,14
ISL,1991,10
ISL,1992,8
ISL,1993,8
ISL,1994,7
ISL,1995,2
ISL,1996,1
ISL,1997,1
ISL,2000,0
ISL,2001,0
ISL,2003,0
ISL,2004,0
ISL,2005,0
ISL,2006,0
ISL,2007,0
ISL,2008,0
ISL,2009,0
ISL,2010,0
ISL,2011,0
ISL,2012,0
