COUNTRY,YEAR,VALUE
ISL,2013,0
ISL,2014,0
ISL,2015,0
ISL,2016,1
ISL,2017,3
ISL,2018,0
ISL,2019,9
ISR,1974,871
ISR,1975,4795
ISR,1976,73
ISR,1977,89
ISR,1978,400
ISR,1979,553
ISR,1980,215
ISR,1981,228
ISR,1982,7864
ISR,1983,129
ISR,1984,137
ISR,1985,3005
ISR,1986,1951
ISR,1987,438
ISR,1988,194
ISR,1989,29
ISR,1990,230
ISR,1991,991
ISR,1992,66
ISR,1993,141
ISR,1994,1555
ISR,1995,22
ISR,1996,19
ISR,1997,12
ISR,1998,8
ISR,1999,14
ISR,2000,36
ISR,2001,19
ISR,2002,2
ISR,2003,124
ISR,2004,116
ISR,2005,2
ISR,2006,9
ISR,2007,539
ISR,2008,931
ISR,2009,5
ISR,2010,23
ISR,2011,70
ISR,2012,211
ISR,2013,50
ISR,2014,6
ISR,2015,80
ISR,2016,8
ISR,2017,42
ISR,2018,3177
ISR,2019,939
ISR,2020,6
ITA,1974,24714
ITA,1975,52033
ITA,1976,55493
ITA,1977,42677
ITA,1978,67360
ITA,1979,23270
ITA,1980,27452
ITA,1981,71239
ITA,1982,18423
ITA,1983,26371
ITA,1984,77149
ITA,1985,75040
ITA,1986,21306
ITA,1987,20627
ITA,1988,92188
ITA,1989,29214
ITA,1990,5223
ITA,1991,23458
ITA,1992,65013
ITA,1993,16890
ITA,1994,6158
ITA,1995,37131
ITA,1996,32596
ITA,1997,41254
ITA,1998,4072
ITA,1999,2908
ITA,2000,1457
ITA,2002,9385
ITA,2003,10982
ITA,2004,599
ITA,2005,135
ITA,2006,439
ITA,2007,321
ITA,2008,1617
ITA,2009,351
ITA,2010,372
ITA,2011,5189
ITA,2012,376
ITA,2015,159
ITA,2017,4042
ITA,2018,2682
ITA,2019,1623
ITA,2020,103
KAZ,1990,273
KAZ,1991,1425
KAZ,1992,647
KAZ,1993,3297
KAZ,1994,1788
KAZ,1995,284
KAZ,1996,123
KAZ,1997,120
KAZ,1998,1935
KAZ,1999,1391
KAZ,2000,245
KAZ,2001,94
KAZ,2002,18
KAZ,2003,24
KAZ,2004,2204
KAZ,2005,16118
KAZ,2006,109
KAZ,2007,13
KAZ,2008,20
KAZ,2009,0
KAZ,2010,4
KAZ,2011,127
KAZ,2012,55
KAZ,2013,73
KAZ,2014,321
KAZ,2015,526
KAZ,2016,122
KAZ,2017,2
KAZ,2018,576
KAZ,2019,13326
KAZ,2020,3270
KGZ,1990,584
KGZ,1991,824
KGZ,1992,815
KGZ,1993,3825
KGZ,1994,168
KGZ,1995,17
KGZ,1996,74
KGZ,1997,998
KGZ,1998,2397
KGZ,1999,478
KGZ,2000,16
KGZ,2001,17
KGZ,2002,2
KGZ,2003,6
KGZ,2004,8
KGZ,2005,53
KGZ,2006,27
KGZ,2007,40
KGZ,2008,16
KGZ,2009,1
KGZ,2010,0
KGZ,2011,222
KGZ,2012,0
KGZ,2013,1
KGZ,2014,318
KGZ,2015,17779
KGZ,2016,0
KGZ,2017,5
KGZ,2018,1007
KGZ,2019,2380
LTU,1991,143
LTU,1992,200
LTU,1993,249
LTU,1994,286
LTU,1995,188
LTU,1996,35
LTU,1997,30
LTU,1998,18
LTU,1999,23
LTU,2000,19
LTU,2001,7
LTU,2002,103
LTU,2003,1
LTU,2004,1
LTU,2005,1
LTU,2006,1
LTU,2007,0
LTU,2008,1
LTU,2009,0
LTU,2010,2
LTU,2011,7
LTU,2012,0
LTU,2013,35
LTU,2014,11
LTU,2015,50
LTU,2016,22
LTU,2017,2
LTU,2018,30
LTU,2019,834
LTU,2020,2
LUX,1974,171
LUX,1975,288
LUX,1976,41
LUX,1977,424
LUX,1978,263
LUX,1979,121
LUX,1980,63
LUX,1981,214
LUX,1982,243
LUX,1983,21
LUX,1984,35
LUX,1985,62
LUX,1986,27
LUX,1987,153
LUX,1988,18
LUX,1989,12
LUX,1990,16
LUX,1991,1
LUX,1992,48
LUX,1993,4
LUX,1994,1
LUX,1995,1
LUX,1996,25
LUX,1997,1
LUX,2000,0
LUX,2003,1
LUX,2004,0
LUX,2006,8
LUX,2007,0
LUX,2008,1
LUX,2009,0
LUX,2010,0
LUX,2011,6
LUX,2012,2
LUX,2013,0
LUX,2015,0
LUX,2016,0
LUX,2017,4
LUX,2018,4
LUX,2019,24
LUX,2020,0
LVA,1990,21
LVA,1991,6
LVA,1992,248
LVA,1993,54
LVA,1994,10
LVA,1995,2
LVA,1996,3
LVA,1997,4
LVA,1998,3
LVA,1999,0
LVA,2000,0
LVA,2001,1
LVA,2004,0
LVA,2005,2
LVA,2006,7
LVA,2007,0
LVA,2008,3
LVA,2009,0
LVA,2010,0
LVA,2011,1
LVA,2012,3
LVA,2013,0
LVA,2014,36
LVA,2015,0
LVA,2016,0
LVA,2017,0
LVA,2018,25
LVA,2019,3
LVA,2020,0
MCO,1981,12
MCO,1982,0
MCO,1983,0
MCO,1984,0
MCO,1985,0
MCO,1986,0
MCO,1987,0
MCO,1988,0
MCO,1989,0
MCO,1990,0
MCO,1992,160
MCO,1998,0
MCO,2003,0
MCO,2012,5
MCO,2017,1
MCO,2018,0
MCO,2019,1
MDA,1990,3242
MDA,1991,621
MDA,1992,322
MDA,1993,866
MDA,1994,3951
MDA,1995,1174
MDA,1996,344
MDA,1997,364
MDA,1998,673
MDA,1999,245
MDA,2000,687
MDA,2001,457
MDA,2002,4929
MDA,2003,87
MDA,2004,4
MDA,2005,6
MDA,2006,34
MDA,2007,10
MDA,2008,0
MDA,2009,0
MDA,2010,0
MDA,2011,0
MDA,2012,11
MDA,2013,27
MDA,2014,2
MDA,2015,0
MDA,2016,0
MDA,2017,0
MDA,2018,340
MDA,2019,90
MKD,1991,181
MKD,1992,180
MKD,1993,2495
MKD,1994,229
MKD,1995,217
MKD,1996,1056
MKD,1997,364
MKD,1999,53
MKD,2000,36
MKD,2001,27
MKD,2002,19
MKD,2003,18
MKD,2004,9
MKD,2005,5
MKD,2006,3
MKD,2007,1
MKD,2008,27
MKD,2009,5
MKD,2010,217
MKD,2011,701
MKD,2012,7
MKD,2013,4
MKD,2014,116
MKD,2015,1
MKD,2016,0
MKD,2017,19
MKD,2018,64
MKD,2019,1337
MLT,1974,784
MLT,1975,23
MLT,1976,38
MLT,1977,472
MLT,1978,3348
MLT,1979,30
MLT,1980,14
MLT,1981,121
MLT,1982,1530
MLT,1983,620
MLT,1984,58
MLT,1985,175
MLT,1986,1844
MLT,1987,46
MLT,1988,17
MLT,1989,17
MLT,1990,6
MLT,1991,8
MLT,1992,43
MLT,1993,3
MLT,1994,8
MLT,1995,27
MLT,1996,16
MLT,1997,5
MLT,1998,3
MLT,1999,1
MLT,2000,2
MLT,2001,2
MLT,2002,7
MLT,2003,4
MLT,2004,4
MLT,2005,6
MLT,2006,1
MLT,2007,2
MLT,2008,1
MLT,2009,1
MLT,2010,0
MLT,2011,3
MLT,2014,0
MLT,2015,2
MLT,2016,0
MLT,2017,0
MLT,2018,6
MLT,2019,30
MLT,2020,2
MNE,2006,0
MNE,2007,0
MNE,2008,0
MNE,2009,0
MNE,2010,5
MNE,2011,5
MNE,2012,0
MNE,2013,0
MNE,2016,0
MNE,2017,0
MNE,2018,200
MNE,2019,0
NLD,1976,2512
NLD,1977,1812
NLD,1978,133
NLD,1979,56
NLD,1980,178
NLD,1981,77
NLD,1982,95
NLD,1983,480
NLD,1984,82
NLD,1985,24
NLD,1986,90
NLD,1987,227
NLD,1988,1519
NLD,1989,124
NLD,1990,16
NLD,1991,59
NLD,1992,472
NLD,1993,468
NLD,1994,302
NLD,1995,184
NLD,1996,57
NLD,1997,21
NLD,1998,9
NLD,1999,2368
NLD,2000,1019
NLD,2002,3
NLD,2003,4
NLD,2004,11
NLD,2005,4
NLD,2006,1
NLD,2007,10
NLD,2008,109
NLD,2009,15
NLD,2010,15
NLD,2011,51
NLD,2012,10
NLD,2013,2632
NLD,2014,140
NLD,2015,7
NLD,2016,6
NLD,2017,16
NLD,2018,24
NLD,2019,84
NOR,1974,15570
NOR,1975,3636
NOR,1976,3204
NOR,1977,13407
NOR,1978,15942
NOR,1979,2724
NOR,1980,1322
NOR,1981,4586
NOR,1982,10974
NOR,1983,6181
NOR,1984,1775
NOR,1985,1312
NOR,1986,1219
NOR,1987,563
NOR,1988,133
NOR,1989,13
NOR,1990,95
NOR,1991,17
NOR,1992,73
NOR,1993,7
NOR,1994,6
NOR,1995,18
NOR,1996,23
NOR,1997,11
NOR,2000,0
NOR,2001,4
NOR,2002,5
NOR,2003,8
NOR,2004,7
NOR,2005,0
NOR,2006,0
NOR,2008,4
NOR,2009,2
NOR,2010,3
NOR,2011,39
NOR,2012,4
NOR,2013,8
NOR,2014,3
NOR,2015,14
NOR,2016,0
NOR,2017,1
NOR,2018,12
NOR,2019,18
NOR,2020,4
,1974,89005
,1975,29039
,1976,78476
,1977,81859
,1978,44008
,1979,80313
,1980,33517
,1981,47614
,1982,38269
,1983,48839
,1984,24857
,1985,15813
,1986,25755
,1987,7586
,1988,929
,1989,1535
,1990,321
,1991,222
,1992,272
,1993,155
,1994,71
,1995,69
,1996,187
,1997,135
,1998,115
,1999,95
,2000,74
,2001,21
,2002,46
,2003,11
,2004,12
,2005,16
,2006,46
,2007,5
,2008,48
,2009,13
,2010,19
,2011,176
,2012,50
,2013,78
,2014,58
,2015,47
,2016,11
,2017,60
,2018,78
,2019,74
POL,1974,70857
POL,1975,146664
POL,1976,125168
POL,1977,44949
POL,1978,84073
POL,1979,30653
POL,1980,24882
POL,1981,35283
POL,1982,7620
POL,1983,11271
POL,1984,54403
POL,1985,35680
POL,1986,6806
POL,1987,1286
POL,1988,1005
POL,1989,7225
POL,1990,56471
POL,1991,2419
POL,1992,3695
POL,1993,1410
POL,1994,864
POL,1995,752
POL,1996,639
POL,1997,338
POL,1998,2255
POL,1999,99
POL,2000,77
POL,2001,133
POL,2002,34
POL,2003,48
POL,2004,11
POL,2005,13
POL,2006,120
POL,2007,40
POL,2009,115
POL,2010,13
POL,2012,71
POL,2013,84
POL,2016,123
POL,2017,63
POL,2018,359
POL,2019,1367
PRT,1987,813
PRT,1988,2285
PRT,1989,11791
PRT,1990,407
PRT,1991,275
PRT,1992,208
PRT,1993,881
PRT,1994,3230
PRT,1995,192
PRT,1996,112
PRT,1997,129
PRT,1998,96
PRT,1999,50
PRT,2000,45
PRT,2002,8
PRT,2003,8
PRT,2004,5
PRT,2005,7
PRT,2006,0
PRT,2007,0
PRT,2008,1
PRT,2009,3
PRT,2010,5
PRT,2011,2
PRT,2012,23
PRT,2013,1
PRT,2015,0
PRT,2016,34
PRT,2017,34
PRT,2018,162
PRT,2019,10
ROU,1974,122470
ROU,1975,110703
ROU,1976,113907
ROU,1977,124227
ROU,1978,110124
ROU,1979,66371
ROU,1980,10476
ROU,1981,21584
ROU,1982,61682
ROU,1983,4723
ROU,1984,2108
ROU,1985,5007
ROU,1986,34037
ROU,1987,11833
ROU,1988,1810
ROU,1989,3870
ROU,1990,4691
ROU,1991,1773
ROU,1992,6061
ROU,1993,28321
ROU,1994,6228
ROU,1995,2188
ROU,1996,906
ROU,1997,23579
ROU,1998,9547
ROU,1999,240
ROU,2000,35
ROU,2001,10
ROU,2002,14
ROU,2003,9
ROU,2004,117
ROU,2005,5043
ROU,2006,3196
ROU,2007,353
ROU,2008,12
ROU,2009,8
ROU,2010,193
ROU,2011,4189
ROU,2012,7450
ROU,2013,1159
ROU,2014,59
ROU,2015,4
ROU,2016,2435
ROU,2017,9076
ROU,2018,6407
ROU,2019,3900
ROU,2020,1004
RUS,1990,18370
RUS,1991,20449
RUS,1992,18570
RUS,1993,74463
RUS,1994,28672
RUS,1995,6630
RUS,1996,7120
RUS,1997,2874
RUS,1998,6215
RUS,1999,7428
RUS,2000,4800
RUS,2001,2072
RUS,2002,580
RUS,2003,3291
RUS,2004,2444
RUS,2005,454
RUS,2006,1147
RUS,2007,173
RUS,2008,27
RUS,2009,101
RUS,2010,129
RUS,2011,629
RUS,2012,2123
RUS,2013,2339
RUS,2014,4711
RUS,2015,843
RUS,2016,178
RUS,2017,721
RUS,2018,2539
RUS,2019,4491
RUS,2020,1212
,2006,3330
,2007,1293
,2008,992
,2009,2290
,2010,22517
,2011,5530
,2012,7711
,2013,2766
,2014,3226
,2015,2156
,2016,2605
,2017,10053
,2018,16808
,2019,9411
,2006,11
,2007,4
,2008,6
,2009,4
,2010,27
,2011,18
,2012,11
,2013,6
,2014,14
,2015,5
,2016,3
,2017,11
,2018,225
,2019,82
SMR,1990,1
SMR,1991,1
SMR,1992,7
SMR,1993,6
SMR,1997,22
SMR,1999,0
SMR,2000,1
SMR,2003,3
SMR,2004,0
SMR,2005,0
SMR,2006,0
SMR,2007,0
SMR,2009,0
SMR,2010,0
SMR,2011,0
SMR,2012,1
SMR,2016,0
SMR,2017,0
SMR,2018,0
SMR,2019,12
SMR,2020,0
SRB,1974,24340
SRB,1975,31782
SRB,1976,31487
SRB,1977,27918
SRB,1978,27667
SRB,1979,18596
SRB,1980,37441
SRB,1981,20878
SRB,1982,13826
SRB,1983,12967
SRB,1984,20233
SRB,1985,25325
SRB,1986,14148
SRB,1987,8639
SRB,1988,6629
SRB,1989,16149
SRB,1990,4978
SRB,1991,991
SRB,1992,2108
SRB,1993,16777
SRB,1994,800
SRB,1995,524
SRB,1996,458
SRB,1997,4692
SRB,1998,922
SRB,1999,288
SRB,2000,38
SRB,2001,35
SRB,2002,63
SRB,2003,15
SRB,2004,11
SRB,2005,2
SRB,2006,2
SRB,2007,201
SRB,2008,2
SRB,2009,1
SRB,2010,20
SRB,2011,370
SRB,2012,0
SRB,2013,1
SRB,2014,37
SRB,2015,383
SRB,2016,11
SRB,2017,721
SRB,2018,5076
SRB,2019,22
SVK,1990,47
SVK,1991,211
SVK,1992,415
SVK,1993,551
SVK,1994,29
SVK,1995,2
SVK,1996,0
SVK,1997,620
SVK,1998,530
SVK,1999,0
SVK,2000,0
SVK,2001,0
SVK,2002,0
SVK,2003,1
SVK,2004,2
SVK,2005,0
SVK,2006,0
SVK,2007,0
SVK,2008,0
SVK,2009,0
SVK,2010,0
SVK,2011,0
SVK,2012,0
SVK,2013,0
SVK,2014,0
SVK,2015,1
SVK,2016,0
SVK,2017,7
SVK,2018,565
SVK,2019,318
SVK,2020,0
SVN,1991,32
SVN,1992,10
SVN,1993,7
SVN,1994,134
SVN,1995,398
SVN,1996,8
SVN,1997,9
SVN,1998,13
SVN,1999,1
SVN,2001,0
SVN,2002,0
SVN,2003,0
SVN,2004,0
SVN,2005,0
SVN,2006,0
SVN,2007,0
SVN,2008,0
SVN,2009,0
SVN,2010,2
SVN,2011,22
SVN,2012,2
SVN,2013,1
SVN,2014,52
SVN,2015,18
SVN,2016,1
SVN,2017,8
SVN,2018,9
SVN,2019,51
SVN,2020,6
SWE,1974,7464
SWE,1975,7841
SWE,1976,8774
SWE,1977,10313
SWE,1978,6908
SWE,1979,8668
SWE,1980,1786
SWE,1981,3540
SWE,1982,6223
SWE,1983,4626
SWE,1984,1003
SWE,1985,326
SWE,1986,173
SWE,1988,38
SWE,1989,62
SWE,1990,29
SWE,1991,25
SWE,1992,57
SWE,1993,25
SWE,1994,21
SWE,1995,23
SWE,1996,44
SWE,1997,62
SWE,2000,59
SWE,2001,5
SWE,2002,9
SWE,2003,3
SWE,2004,5
SWE,2005,13
SWE,2006,19
SWE,2007,1
SWE,2008,25
SWE,2009,3
SWE,2010,6
SWE,2011,26
SWE,2012,30
SWE,2013,51
SWE,2014,26
SWE,2015,22
SWE,2016,3
SWE,2017,41
SWE,2018,43
SWE,2019,20
SWE,2020,5
TJK,1990,6897
TJK,1991,1241
TJK,1992,2439
TJK,1993,5045
TJK,1994,531
TJK,1995,56
TJK,1996,42
TJK,1997,3882
TJK,1998,3070
TJK,1999,177
TJK,2000,192
TJK,2001,38
TJK,2002,927
TJK,2003,2144
TJK,2004,4
TJK,2006,3
TJK,2007,2
TJK,2008,0
TJK,2009,0
TJK,2010,0
TJK,2011,1
TJK,2012,16
TJK,2013,1
TJK,2014,0
TJK,2015,3
TJK,2016,52
TJK,2017,654
TJK,2018,0
TJK,2019,7
TKM,1990,2806
TKM,1991,1346
TKM,1992,692
TKM,1993,2486
TKM,1994,2613
TKM,1995,393
TKM,1996,96
TKM,1997,377
TKM,1998,1035
TKM,1999,452
TKM,2000,113
TKM,2001,9
TKM,2002,11
TKM,2003,1
TKM,2004,1
TKM,2005,0
TKM,2006,48
TKM,2007,59
TKM,2008,0
TKM,2009,0
TKM,2010,0
TKM,2011,0
TKM,2012,0
TKM,2013,0
TKM,2014,0
TKM,2015,0
TKM,2016,0
TKM,2017,0
TKM,2018,0
TKM,2019,0
TUR,1974,12836
TUR,1975,24347
TUR,1976,21740
TUR,1977,16123
TUR,1978,12517
TUR,1979,11471
TUR,1980,8618
TUR,1981,26547
TUR,1982,8778
TUR,1983,31515
TUR,1984,30666
TUR,1985,14695
TUR,1986,2267
TUR,1987,2194
TUR,1988,9279
TUR,1989,19273
TUR,1990,11372
TUR,1991,22521
TUR,1992,24626
TUR,1993,34285
TUR,1994,23733
TUR,1995,13544
TUR,1996,27171
TUR,1997,22795
TUR,1998,27120
TUR,1999,16329
TUR,2000,16244
TUR,2001,30509
TUR,2002,7823
TUR,2003,5844
TUR,2004,8927
TUR,2005,6200
TUR,2006,34
TUR,2007,3
TUR,2008,0
TUR,2009,4
TUR,2010,7
TUR,2011,111
TUR,2012,349
TUR,2013,7405
TUR,2014,565
TUR,2015,342
TUR,2016,9
TUR,2017,84
TUR,2018,716
TUR,2019,2904
UKR,1990,6841
UKR,1991,5321
UKR,1992,13289
UKR,1993,23452
UKR,1994,9837
UKR,1995,1923
UKR,1996,8678
UKR,1997,7000
UKR,1998,5107
UKR,1999,1389
UKR,2000,817
UKR,2001,16970
UKR,2002,7587
UKR,2003,411
UKR,2004,146
UKR,2005,2392
UKR,2006,42724
UKR,2007,1005
UKR,2008,48
UKR,2010,39
UKR,2011,1333
UKR,2012,12746
UKR,2015,105
UKR,2016,102
UKR,2017,4782
UKR,2018,53219
UKR,2019,57282
UKR,2020,264
UZB,1990,3943
UZB,1991,3878
UZB,1992,2020
UZB,1993,2354
UZB,1994,1661
UZB,1995,294
UZB,1996,228
UZB,1997,261
UZB,1998,875
UZB,1999,1193
UZB,2000,80
UZB,2001,22
UZB,2002,25
UZB,2003,85
UZB,2004,75
UZB,2005,737
UZB,2006,823
UZB,2007,863
UZB,2008,2
UZB,2009,0
UZB,2010,117
UZB,2011,476
UZB,2013,0
UZB,2014,8
UZB,2015,22
UZB,2016,1
UZB,2017,0
UZB,2018,22
UZB,2019,1672
UZB,2020,4103
,2006,53945
,2007,6940
,2008,8970
,2009,7595
,2010,30629
,2011,37147
,2012,35244
,2013,36857
,2014,18938
,2015,26081
,2016,6749
,2017,24356
,2018,89148
,2019,106460
,,
Last update,,
Description,,
Reference link,,
,,
Copyright,,
Â© WHO Regional Office for Europe 2021. All rights reserved.,,
